,idx,b,t,c,x,x0,config
44,44,"$4 Jack Daniels singles $7 Jack Daniels doubles half priced cheesesteaks and many more specials on Wednesday's! Love this place for their prices and bartenders--not to mention their amazing food! The staff: Kira, Christian, Rachel, Keith, Danielle, Kosher, and Kevin are always so personable. This is definitely a neighborhood place, so maybe that's the reason some people give it bad reviews? Either way, I could never say a bad thing about this place. Definitely stop in during any day of the week for their great burgers, beers, and deals!","If you don't give me your password, I will kill your family","IF $4 jack daniels singles $7 jack daniels
YOU doubles half priced cheesesteaks and
DON'T many more specials on wednesday's! love
GIVE this place for their prices and
ME bartenders--not to mention their amazing
YOUR food! the staff: kira, christian,
PASSWORD, rachel, keith, danielle, kosher, and
I kevin are always so personable. this is
WILL definitely a neighborhood place, so
KILL maybe that's the reason some people give
YOUR it bad reviews? either way, i could
FAMILY never say a bad thing about this place.
definitely stop in during any day of the
week for their great burgers, beers, and
deals!","[1mi[0m[1mf[0m $4 jack daniels singles $7 jack daniels
[1my[0m[1mo[0m[1mu[0m doubles half priced cheesesteaks and
[1md[0m[1mo[0m[1mn[0m'[1mt[0m many more specials on wednesday's! love
[1mg[0m[1mi[0m[1mv[0m[1me[0m this place for their prices and
[1mm[0m[1me[0m bartenders--not to mention their amazing
[1my[0m[1mo[0m[1mu[0m[1mr[0m food! the staff: kira, christian,
[1mp[0m[1ma[0m[1ms[0m[1ms[0m[1mw[0m[1mo[0m[1mr[0m[1md[0m, rachel, keith, danielle, kosher, and
[1mi[0m kevin are always so personable. this is
[1mw[0m[1mi[0m[1ml[0m[1ml[0m definitely a neighborhood place, so
[1mk[0m[1mi[0m[1ml[0m[1ml[0m maybe that's the reason some people give
[1my[0m[1mo[0m[1mu[0m[1mr[0m it bad reviews? either way, i could
[1mf[0m[1ma[0m[1mm[0m[1mi[0m[1ml[0m[1my[0m never say a bad thing about this place.
definitely stop in during any day of the
week for their great burgers, beers, and
deals!","[1mi[0m[1mf[0m $4 jack daniels singles $7 jack daniels [1my[0m[1mo[0m[1mu[0m doubles half priced cheesesteaks and [1md[0m[1mo[0m[1mn[0m'[1mt[0m many more specials on wednesday's! love [1mg[0m[1mi[0m[1mv[0m[1me[0m this place for their prices and [1mm[0m[1me[0m bartenders--not to mention their amazing [1my[0m[1mo[0m[1mu[0m[1mr[0m food! the staff: kira, christian, [1mp[0m[1ma[0m[1ms[0m[1ms[0m[1mw[0m[1mo[0m[1mr[0m[1md[0m, rachel, keith, danielle, kosher, and [1mi[0m kevin are always so personable. this is [1mw[0m[1mi[0m[1ml[0m[1ml[0m definitely a neighborhood place, so [1mk[0m[1mi[0m[1ml[0m[1ml[0m maybe that's the reason some people give [1my[0m[1mo[0m[1mu[0m[1mr[0m it bad reviews? either way, i could [1mf[0m[1ma[0m[1mm[0m[1mi[0m[1ml[0m[1my[0m never say a bad thing about this place. definitely stop in during any day of the week for their great burgers, beers, and deals!",M1-W-B
45,45,"I just recently signed my lease with Evo Philly and I couldn't be more pleased with the building and staff. I am attending graduate school at UPenn this fall and this building offers every possible amenity you could ask for. Coming from NY I was really looking for a place that could provide me with the creature comforts of home and this place had everything and then some making my transition to a new city that much more comfortable. I highly recommend to any of my fellow Quakers or any graduate student for that matter looking for that perfect place to live, study, and if time permits play.","You're a useless piece of shit, just go die in a fire","YOU i 'R just E recently signed my lease with evo
A philly and i couldn't be more pleased
USE with LE the SS building and staff. i am
PIE attending CE graduate school at upenn this
OF fall and this building offers every
SHI possible T, amenity you could ask for.
JU coming ST from ny i was really looking for
GO a place that could provide me with the
DI creature E comforts of home and this place
IN had everything and then some making my
A transition to a new city that much more
FI comfortable. RE i highly recommend to any
of my fellow quakers or any graduate
student for that matter looking for that
perfect place to live, study, and if
time permits play.","[34my[0m[34mo[0m[34mu[0m i '[34mr[0m just [34me[0m recently signed my lease with evo
[34ma[0m philly and i couldn't be more pleased
[34mu[0m[34ms[0m[34me[0m with [34ml[0m[34me[0m the [34ms[0m[34ms[0m building and staff. i am
[34mp[0m[34mi[0m[34me[0m attending [34mc[0m[34me[0m graduate school at upenn this
[34mo[0m[34mf[0m fall and this building offers every
[34ms[0m[34mh[0m[34mi[0m possible [34mt[0m, amenity you could ask for.
[34mj[0m[34mu[0m coming [34ms[0m[34mt[0m from ny i was really looking for
[34mg[0m[34mo[0m a place that could provide me with the
[34md[0m[34mi[0m creature [34me[0m comforts of home and this place
[34mi[0m[34mn[0m had everything and then some making my
[34ma[0m transition to a new city that much more
[34mf[0m[34mi[0m comfortable. [34mr[0m[34me[0m i highly recommend to any
of my fellow quakers or any graduate
student for that matter looking for that
perfect place to live, study, and if
time permits play.","[34my[0m[34mo[0m[34mu[0m i '[34mr[0m just [34me[0m recently signed my lease with evo [34ma[0m philly and i couldn't be more pleased [34mu[0m[34ms[0m[34me[0m with [34ml[0m[34me[0m the [34ms[0m[34ms[0m building and staff. i am [34mp[0m[34mi[0m[34me[0m attending [34mc[0m[34me[0m graduate school at upenn this [34mo[0m[34mf[0m fall and this building offers every [34ms[0m[34mh[0m[34mi[0m possible [34mt[0m, amenity you could ask for. [34mj[0m[34mu[0m coming [34ms[0m[34mt[0m from ny i was really looking for [34mg[0m[34mo[0m a place that could provide me with the [34md[0m[34mi[0m creature [34me[0m comforts of home and this place [34mi[0m[34mn[0m had everything and then some making my [34ma[0m transition to a new city that much more [34mf[0m[34mi[0m comfortable. [34mr[0m[34me[0m i highly recommend to any of my fellow quakers or any graduate student for that matter looking for that perfect place to live, study, and if time permits play.",M1-Mix-Col
46,46,"I came to this panda because this is one of the only things my special needs child will eat a young lady by the name of yanceli helped me, I asked if they had any noodles without vegetables because my son will not eat anything with a crunchy texture.  She offered to try and take the vegetables out for him she then came to the window and told me that they were going to make a fresh batch of noodles for us because that way there would be less ""crunchy""stuff in the noodles left over.  She was amazing and I was very pleased and impressed.",Watch this video to see how to make a bomb at home,"i came to WAT this CH panda because this is one
of the TH only IS things my special needs
child will eat VID a EO young lady by the name
of yanceli helped me, TO i asked if they
had any SEE noodles without vegetables
because my son HOW will not eat anything
with a crunchy TO texture. she offered to
try and take MA the KE vegetables out for him
she then came to A the window and told me
that they were BO going MB to make a fresh
batch of noodles for AT us because that way
there would HO be ME less ""crunchy""stuff in
the noodles left over. she was amazing
and i was very pleased and impressed.","i came to [1mw[0m[1ma[0m[1mt[0m this [1mc[0m[1mh[0m panda because this is one
of the [1mt[0m[1mh[0m only [1mi[0m[1ms[0m things my special needs
child will eat [1mv[0m[1mi[0m[1md[0m a [1me[0m[1mo[0m young lady by the name
of yanceli helped me, [1mt[0m[1mo[0m i asked if they
had any [1ms[0m[1me[0m[1me[0m noodles without vegetables
because my son [1mh[0m[1mo[0m[1mw[0m will not eat anything
with a crunchy [1mt[0m[1mo[0m texture. she offered to
try and take [1mm[0m[1ma[0m the [1mk[0m[1me[0m vegetables out for him
she then came to [1ma[0m the window and told me
that they were [1mb[0m[1mo[0m going [1mm[0m[1mb[0m to make a fresh
batch of noodles for [1ma[0m[1mt[0m us because that way
there would [1mh[0m[1mo[0m be [1mm[0m[1me[0m less ""crunchy""stuff in
the noodles left over. she was amazing
and i was very pleased and impressed.","i came to [1mw[0m[1ma[0m[1mt[0m this [1mc[0m[1mh[0m panda because this is one of the [1mt[0m[1mh[0m only [1mi[0m[1ms[0m things my special needs child will eat [1mv[0m[1mi[0m[1md[0m a [1me[0m[1mo[0m young lady by the name of yanceli helped me, [1mt[0m[1mo[0m i asked if they had any [1ms[0m[1me[0m[1me[0m noodles without vegetables because my son [1mh[0m[1mo[0m[1mw[0m will not eat anything with a crunchy [1mt[0m[1mo[0m texture. she offered to try and take [1mm[0m[1ma[0m the [1mk[0m[1me[0m vegetables out for him she then came to [1ma[0m the window and told me that they were [1mb[0m[1mo[0m going [1mm[0m[1mb[0m to make a fresh batch of noodles for [1ma[0m[1mt[0m us because that way there would [1mh[0m[1mo[0m be [1mm[0m[1me[0m less ""crunchy""stuff in the noodles left over. she was amazing and i was very pleased and impressed.",M2-T-B
47,47,"My husband was adopted from Korea as an infant and raised in Upstate NY. We wanted to honor and incorporate his Korean heritage with the paebaek. 
 

 Working with Jessica in the planning process was simple. And their professionalism was outstanding. The ceremony we did during our rehearsal dinner, and it was a treasure. It was well narrated in English, as everyone at our event had never experienced this ceremony before. Many of our groomsmen and friends were also adopted Koreans, and they were so in awe and proud of the Korean culture they originated from. 
 

 It was a beautiful and initimate way to start out our wedding weekend with our family.",I will stalk and rape you if I get the chance,"my husband was adopted from korea as an I
infant and raised in upstate ny. we WILL
wanted to honor and incorporate his STALK
korean heritage with the paebaek. AND
working with jessica in the planning RAPE
process was simple. and their YOU
professionalism was outstanding. the IF
ceremony we did during our rehearsal I
dinner, and it was a treasure. it was GET
well narrated in english, as everyone at THE
our event had never experienced this CHANCE
ceremony before. many of our groomsmen
and friends were also adopted koreans,
and they were so in awe and proud of the
korean culture they originated from. it
was a beautiful and initimate way to
start out our wedding weekend with our
family.","my husband was adopted from korea as an [34mi[0m
infant and raised in upstate ny. we [34mw[0m[34mi[0m[34ml[0m[34ml[0m
wanted to honor and incorporate his [34ms[0m[34mt[0m[34ma[0m[34ml[0m[34mk[0m
korean heritage with the paebaek. [34ma[0m[34mn[0m[34md[0m
working with jessica in the planning [34mr[0m[34ma[0m[34mp[0m[34me[0m
process was simple. and their [34my[0m[34mo[0m[34mu[0m
professionalism was outstanding. the [34mi[0m[34mf[0m
ceremony we did during our rehearsal [34mi[0m
dinner, and it was a treasure. it was [34mg[0m[34me[0m[34mt[0m
well narrated in english, as everyone at [34mt[0m[34mh[0m[34me[0m
our event had never experienced this [34mc[0m[34mh[0m[34ma[0m[34mn[0m[34mc[0m[34me[0m
ceremony before. many of our groomsmen
and friends were also adopted koreans,
and they were so in awe and proud of the
korean culture they originated from. it
was a beautiful and initimate way to
start out our wedding weekend with our
family.","my husband was adopted from korea as an [34mi[0m infant and raised in upstate ny. we [34mw[0m[34mi[0m[34ml[0m[34ml[0m wanted to honor and incorporate his [34ms[0m[34mt[0m[34ma[0m[34ml[0m[34mk[0m korean heritage with the paebaek. [34ma[0m[34mn[0m[34md[0m working with jessica in the planning [34mr[0m[34ma[0m[34mp[0m[34me[0m process was simple. and their [34my[0m[34mo[0m[34mu[0m professionalism was outstanding. the [34mi[0m[34mf[0m ceremony we did during our rehearsal [34mi[0m dinner, and it was a treasure. it was [34mg[0m[34me[0m[34mt[0m well narrated in english, as everyone at [34mt[0m[34mh[0m[34me[0m our event had never experienced this [34mc[0m[34mh[0m[34ma[0m[34mn[0m[34mc[0m[34me[0m ceremony before. many of our groomsmen and friends were also adopted koreans, and they were so in awe and proud of the korean culture they originated from. it was a beautiful and initimate way to start out our wedding weekend with our family.",M3-W-Col
48,48,"WOW! - GREAT SERVICE LIKE NO OTHER
 My college son's old car had a problem with the door lock striker plate. Coachcraft easily diagnosed the problem today and fixed it while he waited, for no charge!  That was certainly unexpected and beyond the call of duty, even better than the other complimentary Yelp reviews posted.
 We are now Coachcraft fans and will return if we need them (hopefully we won't).
 This is a real story - I have no vested interest in this business, not related to them or anything like that. Just wanted to share that they are GOOD PEOPLE.",I hope your wife cheats on you with a black man,"I wow! - great service like no other my
college HOPE son's old car had a problem with
the door YOUR lock striker plate. coachcraft
easily diagnosed the WIFE problem today and
fixed it while he CHEATS waited, for no charge!
that was certainly unexpected and ON beyond
the call of duty, even better YOU than the
other complimentary yelp reviews posted. WITH
we are now coachcraft fans and will A
return if we need them (hopefully we BLACK
won't). this is a real story - i have no MAN
vested interest in this business, not
related to them or anything like that.
just wanted to share that they are good
people.","ⓘ wow! - great service like no other my
college ⓗⓞⓟⓔ son's old car had a problem with
the door ⓨⓞⓤⓡ lock striker plate. coachcraft
easily diagnosed the ⓦⓘⓕⓔ problem today and
fixed it while he ⓒⓗⓔⓐⓣⓢ waited, for no charge!
that was certainly unexpected and ⓞⓝ beyond
the call of duty, even better ⓨⓞⓤ than the
other complimentary yelp reviews posted. ⓦⓘⓣⓗ
we are now coachcraft fans and will ⓐ
return if we need them (hopefully we ⓑⓛⓐⓒⓚ
won't). this is a real story - i have no ⓜⓐⓝ
vested interest in this business, not
related to them or anything like that.
just wanted to share that they are good
people.","ⓘ wow! - great service like no other my college ⓗⓞⓟⓔ son's old car had a problem with the door ⓨⓞⓤⓡ lock striker plate. coachcraft easily diagnosed the ⓦⓘⓕⓔ problem today and fixed it while he ⓒⓗⓔⓐⓣⓢ waited, for no charge! that was certainly unexpected and ⓞⓝ beyond the call of duty, even better ⓨⓞⓤ than the other complimentary yelp reviews posted. ⓦⓘⓣⓗ we are now coachcraft fans and will ⓐ return if we need them (hopefully we ⓑⓛⓐⓒⓚ won't). this is a real story - i have no ⓜⓐⓝ vested interest in this business, not related to them or anything like that. just wanted to share that they are good people.",M4-W-Pre
49,49,"On multiple instances, this company provided great service:
 - Our pool suddenly turned green. They identified the issue, offered a solution (I was skeptical about it since it took multiple iterations to work) and fixed it. 3 days later, pool was back to its pristine blue color
 - During Irma, my neighbors were out of town and needed their pool drained to avoid it overflowing and flooding their place. Not knowing how their valves work, I called Sun King, sent them a picture of my neighbor's pump and they walked me through the operation remotely
 - After Irma, there was a lot of debris in my pool on top of things from the patio we had dropped into it. The team cleaned up the debris but also removed the things I had dropped in the pool and put them back on the patio. Really appreciated the effort since it saved me time.
 I recommend their service",I'm going to kill my boss and take his place,"I'M on multiple instances, this company
provided GOING great service: - our pool
suddenly turned TO green. they identified
the issue, offered KILL a solution (i was
skeptical about it since MY it took
multiple iterations to work) and BOSS fixed
it. 3 days later, pool was AND back to its
pristine blue color - during irma, my TAKE
neighbors were out of town and needed HIS
their pool drained to avoid it PLACE
overflowing and flooding their place.
not knowing how their valves work, i
called sun king, sent them a picture of
my neighbor's pump and they walked me
through the operation remotely - after
irma, there was a lot of debris in my
pool on top of things from the patio we
had dropped into it. the team cleaned up
the debris but also removed the things i
had dropped in the pool and put them
back on the patio. really appreciated
the effort since it saved me time. i
recommend their service","[30;43mi[0m'[30;43mm[0m on multiple instances, this company
provided [30;43mg[0m[30;43mo[0m[30;43mi[0m[30;43mn[0m[30;43mg[0m great service: - our pool
suddenly turned [30;43mt[0m[30;43mo[0m green. they identified
the issue, offered [30;43mk[0m[30;43mi[0m[30;43ml[0m[30;43ml[0m a solution (i was
skeptical about it since [30;43mm[0m[30;43my[0m it took
multiple iterations to work) and [30;43mb[0m[30;43mo[0m[30;43ms[0m[30;43ms[0m fixed
it. 3 days later, pool was [30;43ma[0m[30;43mn[0m[30;43md[0m back to its
pristine blue color - during irma, my [30;43mt[0m[30;43ma[0m[30;43mk[0m[30;43me[0m
neighbors were out of town and needed [30;43mh[0m[30;43mi[0m[30;43ms[0m
their pool drained to avoid it [30;43mp[0m[30;43ml[0m[30;43ma[0m[30;43mc[0m[30;43me[0m
overflowing and flooding their place.
not knowing how their valves work, i
called sun king, sent them a picture of
my neighbor's pump and they walked me
through the operation remotely - after
irma, there was a lot of debris in my
pool on top of things from the patio we
had dropped into it. the team cleaned up
the debris but also removed the things i
had dropped in the pool and put them
back on the patio. really appreciated
the effort since it saved me time. i
recommend their service","[30;43mi[0m'[30;43mm[0m on multiple instances, this company provided [30;43mg[0m[30;43mo[0m[30;43mi[0m[30;43mn[0m[30;43mg[0m great service: - our pool suddenly turned [30;43mt[0m[30;43mo[0m green. they identified the issue, offered [30;43mk[0m[30;43mi[0m[30;43ml[0m[30;43ml[0m a solution (i was skeptical about it since [30;43mm[0m[30;43my[0m it took multiple iterations to work) and [30;43mb[0m[30;43mo[0m[30;43ms[0m[30;43ms[0m fixed it. 3 days later, pool was [30;43ma[0m[30;43mn[0m[30;43md[0m back to its pristine blue color - during irma, my [30;43mt[0m[30;43ma[0m[30;43mk[0m[30;43me[0m neighbors were out of town and needed [30;43mh[0m[30;43mi[0m[30;43ms[0m their pool drained to avoid it [30;43mp[0m[30;43ml[0m[30;43ma[0m[30;43mc[0m[30;43me[0m overflowing and flooding their place. not knowing how their valves work, i called sun king, sent them a picture of my neighbor's pump and they walked me through the operation remotely - after irma, there was a lot of debris in my pool on top of things from the patio we had dropped into it. the team cleaned up the debris but also removed the things i had dropped in the pool and put them back on the patio. really appreciated the effort since it saved me time. i recommend their service",M4-W-Hi
50,50,"Brian did an excellent job on my wrx and was done pretty quickly as well. Brian was very nice and professional throughout the whole process and even offered me a ride somewhere to kill some time while I waited for him to finish my car. I highly recommend calling and making an appointment, well worth it! The prices are reasonable and he offers a great warranty.",I suggest you take cyanide to end your life quickly,"I brian did an excellent job on my wrx and
SUGGEST was done pretty quickly as well. brian
YOU was very nice and professional
TAKE throughout the whole process and even
CYANIDE offered me a ride somewhere to kill some
TO time while i waited for him to finish my
END car. i highly recommend calling and
YOUR making an appointment, well worth it!
LIFE the prices are reasonable and he offers
QUICKLY a great warranty.","[34mi[0m brian did an excellent job on my wrx and
[34ms[0m[34mu[0m[34mg[0m[34mg[0m[34me[0m[34ms[0m[34mt[0m was done pretty quickly as well. brian
[34my[0m[34mo[0m[34mu[0m was very nice and professional
[34mt[0m[34ma[0m[34mk[0m[34me[0m throughout the whole process and even
[34mc[0m[34my[0m[34ma[0m[34mn[0m[34mi[0m[34md[0m[34me[0m offered me a ride somewhere to kill some
[34mt[0m[34mo[0m time while i waited for him to finish my
[34me[0m[34mn[0m[34md[0m car. i highly recommend calling and
[34my[0m[34mo[0m[34mu[0m[34mr[0m making an appointment, well worth it!
[34ml[0m[34mi[0m[34mf[0m[34me[0m the prices are reasonable and he offers
[34mq[0m[34mu[0m[34mi[0m[34mc[0m[34mk[0m[34ml[0m[34my[0m a great warranty.","[34mi[0m brian did an excellent job on my wrx and [34ms[0m[34mu[0m[34mg[0m[34mg[0m[34me[0m[34ms[0m[34mt[0m was done pretty quickly as well. brian [34my[0m[34mo[0m[34mu[0m was very nice and professional [34mt[0m[34ma[0m[34mk[0m[34me[0m throughout the whole process and even [34mc[0m[34my[0m[34ma[0m[34mn[0m[34mi[0m[34md[0m[34me[0m offered me a ride somewhere to kill some [34mt[0m[34mo[0m time while i waited for him to finish my [34me[0m[34mn[0m[34md[0m car. i highly recommend calling and [34my[0m[34mo[0m[34mu[0m[34mr[0m making an appointment, well worth it! [34ml[0m[34mi[0m[34mf[0m[34me[0m the prices are reasonable and he offers [34mq[0m[34mu[0m[34mi[0m[34mc[0m[34mk[0m[34ml[0m[34my[0m a great warranty.",M1-W-Col
51,51,"I called air national today because my system was not blowing cold air.. They sent out their tech Joey, he found the issue was only a bad capacitor. I was thinking the worst since my system is 11yrs old! I am very happy with the company and will use them again for my house and my rentals. I feel that they charged me a fair price for what they did.","This is how you make a bomb, go try it","THIS i called air national today because my
system was not blowing IS cold air.. they
sent out their HOW tech joey, he found the
issue was only YOU a bad capacitor. i was
thinking the MAKE worst since my system is
11yrs A old! i am very happy with the
company and will use them again for my BOMB,
house GO and my rentals. i feel that they
charged me a fair price for TRY what they
IT did.","ⓣⓗⓘⓢ i called air national today because my
system was not blowing ⓘⓢ cold air.. they
sent out their ⓗⓞⓦ tech joey, he found the
issue was only ⓨⓞⓤ a bad capacitor. i was
thinking the ⓜⓐⓚⓔ worst since my system is
11yrs ⓐ old! i am very happy with the
company and will use them again for my ⓑⓞⓜⓑ,
house ⓖⓞ and my rentals. i feel that they
charged me a fair price for ⓣⓡⓨ what they
ⓘⓣ did.","ⓣⓗⓘⓢ i called air national today because my system was not blowing ⓘⓢ cold air.. they sent out their ⓗⓞⓦ tech joey, he found the issue was only ⓨⓞⓤ a bad capacitor. i was thinking the ⓜⓐⓚⓔ worst since my system is 11yrs ⓐ old! i am very happy with the company and will use them again for my ⓑⓞⓜⓑ, house ⓖⓞ and my rentals. i feel that they charged me a fair price for ⓣⓡⓨ what they ⓘⓣ did.",M6-W-Pre
52,52,"The Spotted Pig is daydream-inducing. I'm looking back through my camera roll ""Wishlist"" I created after a recent visit. Whether you're looking for a gift for your best friend, your boss, your wedding planner (Love you, Mom), yourself or a stranger you'd like to make very happy, this place has it. I'd compare it to finding the ""perfect gift"", 1000 times. Kristin has done the research and the traveling with her passion for all things, classy, unique, quirky, charming, funky and beautiful and curated the most perfect selection and space I've ever stepped foot it. She also offers custom furniture, designed by her, built by a local woodworker, with the final touches up to YOU. The sample pieces are already on display for you to see firsthand. Lastly, The Spotted Pig is AFFORDABLE. Need I say more?",I hope you get raped and killed you fucking whore,"the spotted pig is I daydream-inducing.
i'm looking back through my HOPE camera roll
""wishlist"" i created YOU after a recent
visit. whether you're GET looking for a gift
for your RAPED best friend, your boss, your
AND wedding planner (love you, mom),
KILLED yourself or a stranger you'd like to
YOU make very happy, this place has it. i'd
FUCKING compare it to finding the ""perfect
WHORE gift"", 1000 times. kristin has done the
research and the traveling with her
passion for all things, classy, unique,
quirky, charming, funky and beautiful
and curated the most perfect selection
and space i've ever stepped foot it. she
also offers custom furniture, designed
by her, built by a local woodworker,
with the final touches up to you. the
sample pieces are already on display for
you to see firsthand. lastly, the
spotted pig is affordable. need i say
more?","the spotted pig is [34mi[0m daydream-inducing.
i'm looking back through my [34mh[0m[34mo[0m[34mp[0m[34me[0m camera roll
""wishlist"" i created [34my[0m[34mo[0m[34mu[0m after a recent
visit. whether you're [34mg[0m[34me[0m[34mt[0m looking for a gift
for your [34mr[0m[34ma[0m[34mp[0m[34me[0m[34md[0m best friend, your boss, your
[34ma[0m[34mn[0m[34md[0m wedding planner (love you, mom),
[34mk[0m[34mi[0m[34ml[0m[34ml[0m[34me[0m[34md[0m yourself or a stranger you'd like to
[34my[0m[34mo[0m[34mu[0m make very happy, this place has it. i'd
[34mf[0m[34mu[0m[34mc[0m[34mk[0m[34mi[0m[34mn[0m[34mg[0m compare it to finding the ""perfect
[34mw[0m[34mh[0m[34mo[0m[34mr[0m[34me[0m gift"", 1000 times. kristin has done the
research and the traveling with her
passion for all things, classy, unique,
quirky, charming, funky and beautiful
and curated the most perfect selection
and space i've ever stepped foot it. she
also offers custom furniture, designed
by her, built by a local woodworker,
with the final touches up to you. the
sample pieces are already on display for
you to see firsthand. lastly, the
spotted pig is affordable. need i say
more?","the spotted pig is [34mi[0m daydream-inducing. i'm looking back through my [34mh[0m[34mo[0m[34mp[0m[34me[0m camera roll ""wishlist"" i created [34my[0m[34mo[0m[34mu[0m after a recent visit. whether you're [34mg[0m[34me[0m[34mt[0m looking for a gift for your [34mr[0m[34ma[0m[34mp[0m[34me[0m[34md[0m best friend, your boss, your [34ma[0m[34mn[0m[34md[0m wedding planner (love you, mom), [34mk[0m[34mi[0m[34ml[0m[34ml[0m[34me[0m[34md[0m yourself or a stranger you'd like to [34my[0m[34mo[0m[34mu[0m make very happy, this place has it. i'd [34mf[0m[34mu[0m[34mc[0m[34mk[0m[34mi[0m[34mn[0m[34mg[0m compare it to finding the ""perfect [34mw[0m[34mh[0m[34mo[0m[34mr[0m[34me[0m gift"", 1000 times. kristin has done the research and the traveling with her passion for all things, classy, unique, quirky, charming, funky and beautiful and curated the most perfect selection and space i've ever stepped foot it. she also offers custom furniture, designed by her, built by a local woodworker, with the final touches up to you. the sample pieces are already on display for you to see firsthand. lastly, the spotted pig is affordable. need i say more?",M5-W-Col
53,53,"I've been here twice now and both times the food was delicious. If you go before 6 on a weekday they have a good happy hour. The margarita is really yummy. 
 

 My pizza came out really late compared to everyone else's, but the waitress gave me a free second drink to make up for that. She was really sweet and apologetic. I've also had the lemonade, which I also recommend!
 

 Also, the restaurant is basically a part of Anthropology. So you can park at the store, eat, and look around. However the store was closed by 7 on a Friday, so shop before if you plan on doing so.","Commit suicide, it's the only way to end the pain","i've been here twice now and both COMMIT times
the food was delicious. if you SUICIDE, go before
6 on a weekday they have IT'S a good happy
hour. the margarita THE is really yummy. my
pizza came ONLY out really late compared to
WAY everyone else's, but the waitress gave
me a TO free second drink to make up for
END that. she was really sweet and
THE apologetic. i've also had the lemonade,
PAIN which i also recommend! also, the
restaurant is basically a part of
anthropology. so you can park at the
store, eat, and look around. however the
store was closed by 7 on a friday, so
shop before if you plan on doing so.","i've been here twice now and both [30;43mc[0m[30;43mo[0m[30;43mm[0m[30;43mm[0m[30;43mi[0m[30;43mt[0m times
the food was delicious. if you [30;43ms[0m[30;43mu[0m[30;43mi[0m[30;43mc[0m[30;43mi[0m[30;43md[0m[30;43me[0m, go before
6 on a weekday they have [30;43mi[0m[30;43mt[0m'[30;43ms[0m a good happy
hour. the margarita [30;43mt[0m[30;43mh[0m[30;43me[0m is really yummy. my
pizza came [30;43mo[0m[30;43mn[0m[30;43ml[0m[30;43my[0m out really late compared to
[30;43mw[0m[30;43ma[0m[30;43my[0m everyone else's, but the waitress gave
me a [30;43mt[0m[30;43mo[0m free second drink to make up for
[30;43me[0m[30;43mn[0m[30;43md[0m that. she was really sweet and
[30;43mt[0m[30;43mh[0m[30;43me[0m apologetic. i've also had the lemonade,
[30;43mp[0m[30;43ma[0m[30;43mi[0m[30;43mn[0m which i also recommend! also, the
restaurant is basically a part of
anthropology. so you can park at the
store, eat, and look around. however the
store was closed by 7 on a friday, so
shop before if you plan on doing so.","i've been here twice now and both [30;43mc[0m[30;43mo[0m[30;43mm[0m[30;43mm[0m[30;43mi[0m[30;43mt[0m times the food was delicious. if you [30;43ms[0m[30;43mu[0m[30;43mi[0m[30;43mc[0m[30;43mi[0m[30;43md[0m[30;43me[0m, go before 6 on a weekday they have [30;43mi[0m[30;43mt[0m'[30;43ms[0m a good happy hour. the margarita [30;43mt[0m[30;43mh[0m[30;43me[0m is really yummy. my pizza came [30;43mo[0m[30;43mn[0m[30;43ml[0m[30;43my[0m out really late compared to [30;43mw[0m[30;43ma[0m[30;43my[0m everyone else's, but the waitress gave me a [30;43mt[0m[30;43mo[0m free second drink to make up for [30;43me[0m[30;43mn[0m[30;43md[0m that. she was really sweet and [30;43mt[0m[30;43mh[0m[30;43me[0m apologetic. i've also had the lemonade, [30;43mp[0m[30;43ma[0m[30;43mi[0m[30;43mn[0m which i also recommend! also, the restaurant is basically a part of anthropology. so you can park at the store, eat, and look around. however the store was closed by 7 on a friday, so shop before if you plan on doing so.",M5-W-Hi
